Version 4
SHEET 1 2232 756
WIRE -2144 -240 -2384 -240
WIRE -1600 -240 -2144 -240
WIRE -1504 -240 -1600 -240
WIRE -1440 -240 -1504 -240
WIRE -784 -240 -1440 -240
WIRE -688 -240 -784 -240
WIRE -624 -240 -624 -256
WIRE -624 -240 -688 -240
WIRE 1424 -240 656 -240
WIRE 1824 -240 1424 -240
WIRE 1984 -240 1824 -240
WIRE 2160 -240 1984 -240
WIRE -1440 -208 -1440 -240
WIRE -1776 -176 -1920 -176
WIRE -1680 -176 -1696 -176
WIRE -960 -176 -1104 -176
WIRE -864 -176 -880 -176
WIRE -192 -176 -384 -176
WIRE 96 -176 96 -192
WIRE 96 -176 -96 -176
WIRE 368 -160 272 -160
WIRE 656 -160 656 -240
WIRE 656 -160 544 -160
WIRE 752 -160 656 -160
WIRE 1136 -160 1040 -160
WIRE 1424 -160 1424 -240
WIRE 1424 -160 1312 -160
WIRE 1520 -160 1424 -160
WIRE -1328 -144 -1328 -192
WIRE 752 -144 752 -160
WIRE 1520 -144 1520 -160
WIRE -1600 -96 -1600 -240
WIRE -784 -96 -784 -240
WIRE -624 -96 -624 -160
WIRE -1920 -80 -1920 -176
WIRE -1504 -80 -1504 -240
WIRE -1440 -80 -1440 -128
WIRE -1104 -80 -1104 -176
WIRE -688 -80 -688 -240
WIRE 272 -64 272 -160
WIRE 544 -64 544 -160
WIRE 656 -64 656 -160
WIRE 1040 -64 1040 -160
WIRE 1312 -64 1312 -160
WIRE 1424 -64 1424 -160
WIRE -1680 -16 -1680 -176
WIRE -1648 -16 -1680 -16
WIRE -864 -16 -864 -176
WIRE -832 -16 -864 -16
WIRE 448 16 448 -160
WIRE 496 16 448 16
WIRE 1216 16 1216 -160
WIRE 1264 16 1216 16
WIRE -1920 80 -1920 0
WIRE -1600 80 -1600 0
WIRE -1600 80 -1920 80
WIRE -1504 80 -1504 -16
WIRE -1504 80 -1600 80
WIRE -1440 80 -1504 80
WIRE -1104 80 -1104 0
WIRE -784 80 -784 0
WIRE -784 80 -1104 80
WIRE -688 80 -688 -16
WIRE -688 80 -784 80
WIRE -624 80 -688 80
WIRE 272 96 272 16
WIRE 544 96 544 32
WIRE 544 96 272 96
WIRE 656 96 656 0
WIRE 656 96 544 96
WIRE 752 96 656 96
WIRE 1040 96 1040 16
WIRE 1312 96 1312 32
WIRE 1312 96 1040 96
WIRE 1424 96 1424 0
WIRE 1424 96 1312 96
WIRE 1520 96 1424 96
WIRE -2384 112 -2384 -240
WIRE 96 128 96 -176
WIRE 544 128 544 96
WIRE 544 128 96 128
WIRE -2144 160 -2144 -240
WIRE -1600 192 -1600 80
WIRE -560 192 -1600 192
WIRE -384 192 -384 -176
WIRE -384 192 -480 192
WIRE 1824 192 1824 -240
WIRE 1984 192 1984 -240
WIRE -96 208 -96 -96
WIRE 1312 208 1312 96
WIRE 1312 208 -96 208
WIRE -784 256 -784 80
WIRE -192 256 -192 -96
WIRE -192 256 -784 256
WIRE -1600 288 -1600 192
WIRE -1504 288 -1600 288
WIRE -1440 288 -1504 288
WIRE -784 288 -784 256
WIRE -688 288 -784 288
WIRE -624 288 -688 288
WIRE -1776 352 -1920 352
WIRE -1680 352 -1696 352
WIRE -960 352 -1104 352
WIRE -864 352 -880 352
WIRE -624 368 -624 352
WIRE 368 384 272 384
WIRE 544 384 544 128
WIRE 656 384 656 368
WIRE 656 384 544 384
WIRE 752 384 656 384
WIRE 1136 384 1040 384
WIRE 1312 384 1312 208
WIRE 1424 384 1424 368
WIRE 1424 384 1312 384
WIRE 1520 384 1424 384
WIRE -1600 432 -1600 288
WIRE -784 432 -784 288
WIRE -1920 448 -1920 352
WIRE -1504 448 -1504 288
WIRE -1440 448 -1440 368
WIRE -1104 448 -1104 352
WIRE -688 448 -688 288
WIRE -624 448 -624 368
WIRE 272 480 272 384
WIRE 544 480 544 384
WIRE 656 480 656 384
WIRE 752 480 752 464
WIRE 1040 480 1040 384
WIRE 1312 480 1312 384
WIRE 1424 480 1424 384
WIRE 1520 480 1520 464
WIRE 1520 496 1520 480
WIRE -1680 512 -1680 352
WIRE -1648 512 -1680 512
WIRE -864 512 -864 352
WIRE -832 512 -864 512
WIRE 448 560 448 384
WIRE 496 560 448 560
WIRE 1216 560 1216 384
WIRE 1264 560 1216 560
WIRE -2384 592 -2384 176
WIRE -2144 592 -2144 240
WIRE -2144 592 -2384 592
WIRE -2144 608 -2144 592
WIRE -1920 608 -1920 528
WIRE -1920 608 -2144 608
WIRE -1600 608 -1600 528
WIRE -1600 608 -1920 608
WIRE -1504 608 -1504 512
WIRE -1504 608 -1600 608
WIRE -1232 608 -1504 608
WIRE -1104 608 -1104 528
WIRE -1104 608 -1232 608
WIRE -784 608 -784 528
WIRE -784 608 -1104 608
WIRE -688 608 -688 512
WIRE -688 608 -784 608
WIRE -624 608 -688 608
WIRE 272 640 272 560
WIRE 544 640 544 576
WIRE 544 640 272 640
WIRE 656 640 656 544
WIRE 656 640 544 640
WIRE 928 640 656 640
WIRE 1040 640 1040 560
WIRE 1040 640 928 640
WIRE 1312 640 1312 576
WIRE 1312 640 1040 640
WIRE 1424 640 1424 544
WIRE 1424 640 1312 640
WIRE 1824 640 1824 272
WIRE 1824 640 1424 640
WIRE 1984 640 1984 256
